City,Cloudiness (%),Humidity (%),Temperature (F),Wind Speed (mph),Latitude,Longitude,Country,Date
Zabul Province,0,76,34.56,2.44,32.25,67.25,AF,1604110985
Horta,100,92,68.83,16.55,38.53,-28.63,PT,1604110985
Totness,42,84,81.3,13.24,5.88,-56.32,SR,1604110986
Jamestown,90,86,36.0,9.17,42.1,-79.24,US,1604110986
Hithadhoo,100,73,83.64,9.42,-0.6,73.08,MV,1604110951
Syracuse,0,100,59.0,4.7,37.09,15.28,IT,1604110986
Ushuaia,75,71,50.0,18.34,-54.8,-68.3,AR,1604110887
Saint Anthony,1,60,39.99,8.05,45.02,-93.22,US,1604110987
Calvinia,0,46,52.39,8.57,-31.47,19.78,ZA,1604110987
Yellowknife,75,85,14.0,9.17,62.46,-114.35,CA,1604110987
Rikitea,0,63,76.17,0.6,-23.12,-134.97,PF,1604110987
Palafrugell,90,100,52.0,2.59,41.92,3.16,ES,1604110987
Asău,100,97,42.01,4.18,46.43,26.4,RO,1604110988
Chul'man,65,94,16.11,1.59,56.85,124.91,RU,1604110988
Maceió,75,94,75.2,4.7,-9.67,-35.74,BR,1604110988
Albany,94,99,30.99,3.04,42.6,-73.97,US,1604110841
Chauk,79,83,77.56,2.59,20.88,94.82,MM,1604110988
Ponta do Sol,20,63,66.2,12.75,32.67,-17.1,PT,1604110988
Fortuna,1,87,54.0,8.05,40.6,-124.16,US,1604110981
Miles City,1,43,55.4,9.17,46.41,-105.84,US,1604110989
Vanavara,91,95,7.72,3.94,60.34,102.28,RU,1604110989
Mount Gambier,90,76,55.4,16.11,-37.83,140.77,AU,1604110989
Zhigansk,95,89,-10.89,0.65,66.77,123.37,RU,1604110989
Puerto Ayora,82,92,70.0,5.01,-0.74,-90.35,EC,1604110990
Price,1,41,42.8,5.82,39.6,-110.81,US,1604110990
Chui,98,87,53.38,5.61,-33.7,-53.46,UY,1604110990
Ambon City,63,69,84.51,9.66,-3.7,128.18,ID,1604110910
Verāval,0,54,78.13,7.67,20.9,70.37,IN,1604110990
Tuktoyaktuk,75,84,5.0,11.41,69.45,-133.04,CA,1604110990
Lakes Entrance,16,69,66.99,8.01,-37.88,147.98,AU,1604110990
Zyryanka,100,93,6.39,2.1,65.75,150.85,RU,1604110990
Port Lincoln,64,70,60.51,11.86,-34.73,135.87,AU,1604110991
Bengkulu,95,71,82.2,1.39,-3.8,102.27,ID,1604110872
Toba,0,58,59.0,4.0,34.48,136.85,JP,1604110991
Stroitel',90,93,44.6,6.71,50.79,36.48,RU,1604110992
Narsaq,93,79,23.0,3.36,60.92,-46.05,GL,1604110992
Mataura,100,93,53.01,15.99,-46.19,168.86,NZ,1604110992
Sorong,100,69,86.67,11.99,-0.88,131.25,ID,1604110992
Pincher Creek,96,48,46.4,13.87,49.48,-113.95,CA,1604110993
Hilo,90,69,82.4,5.82,19.73,-155.09,US,1604110993
Punta Arenas,75,66,50.0,10.29,-53.15,-70.92,CL,1604110720
Busselton,100,43,75.99,10.2,-33.65,115.33,AU,1604110993
Hirtshals,1,96,46.99,16.49,57.59,9.96,DK,1604110993
Vaini,40,74,78.8,9.17,-21.2,-175.2,TO,1604110993
Lompoc,1,87,57.99,4.7,34.64,-120.46,US,1604110993
Usoke,49,57,68.83,7.29,-5.17,32.35,TZ,1604110993
Hong Kong,55,62,75.0,1.99,22.29,114.16,HK,1604110959
Bluff,100,93,53.01,15.99,-46.6,168.33,NZ,1604110994
Omsukchan,82,92,16.32,5.79,62.53,155.8,RU,1604110994
Lianzhou,68,71,70.77,3.09,24.78,112.38,CN,1604110994
Kavaratti,18,70,82.45,8.63,10.57,72.64,IN,1604110994
Srednekolymsk,100,92,6.39,1.28,67.45,153.68,RU,1604110994
Saint-François,90,100,41.0,3.6,46.42,3.91,FR,1604110995
Atar,54,17,82.31,7.38,20.52,-13.05,MR,1604110995
Sukhobezvodnoye,93,93,37.47,2.98,57.05,44.89,RU,1604110995
Puerto Escondido,75,50,77.0,6.93,15.85,-97.07,MX,1604110995
East London,100,68,62.42,1.59,-33.02,27.91,ZA,1604110995
Hermanus,0,94,44.01,11.86,-34.42,19.23,ZA,1604110995
Bereda,75,87,60.8,14.99,43.27,-7.54,ES,1604110995
Carnarvon,88,65,77.0,10.89,-24.87,113.63,AU,1604110995
Pingliang,0,49,46.96,7.29,35.54,106.69,CN,1604110996
Paita,99,88,63.0,11.83,-5.09,-81.11,PE,1604110996
Saint-Philippe,75,72,64.4,9.17,-21.36,55.77,RE,1604110996
Boende,60,96,67.6,1.66,-0.22,20.87,CD,1604110996
Saint Paul Harbor,90,59,33.8,8.05,57.79,-152.41,US,1604110996
Nikolskoye,90,93,45.0,6.71,59.7,30.79,RU,1604110997
Marabu,40,74,86.0,5.82,4.41,114.01,MY,1604110997
Warri,5,96,75.49,2.3,5.52,5.75,NG,1604110997
Bilma,0,25,69.89,12.62,18.69,12.92,NE,1604110997
Mercedes,0,90,53.01,6.17,-34.65,-59.43,AR,1604110997
Tual,4,70,83.93,11.21,-5.67,132.75,ID,1604110997
Taman',94,87,53.6,2.24,45.21,36.72,RU,1604110987
Saint George,1,18,64.4,6.93,37.1,-113.58,US,1604110708
Tarko-Sale,100,99,29.66,14.65,64.92,77.78,RU,1604110999
Souillac,20,56,68.0,12.75,-20.52,57.52,MU,1604110999
Kapaa,75,65,82.4,5.82,22.08,-159.32,US,1604110720
Ratnagiri,0,60,76.33,4.83,16.98,73.3,IN,1604110999
Broome,90,79,30.0,3.36,42.25,-75.83,US,1604110999
Naze,75,57,78.8,23.04,28.37,129.48,JP,1604110999
Whitefish,90,61,46.4,8.05,48.41,-114.34,US,1604110919
Lagoa,100,95,67.71,14.56,39.05,-27.98,PT,1604110999
Jvara,0,66,53.6,2.39,41.53,44.35,GE,1604111000
Saldanha,0,76,50.0,9.17,-33.01,17.94,ZA,1604111000
Faanui,7,79,78.8,16.73,-16.48,-151.75,PF,1604111000
Pevek,100,97,20.73,6.33,69.7,170.31,RU,1604111000
Arraial do Cabo,100,87,70.39,32.53,-22.97,-42.03,BR,1604111000
Qaanaaq,96,90,13.86,5.66,77.48,-69.36,GL,1604111000
Great Falls,1,36,50.0,27.51,47.5,-111.3,US,1604111001
Atuona,53,74,77.99,11.43,-9.8,-139.03,PF,1604111001
Cape Town,0,62,57.0,18.34,-33.93,18.42,ZA,1604110773
San Patricio,20,66,63.0,6.93,28.02,-97.52,US,1604111001
Polyarny,40,100,24.8,2.24,69.2,33.45,RU,1604111001
Yelkhovka,40,74,37.4,6.71,53.87,50.28,RU,1604110920
Hofn,0,75,45.68,24.96,64.25,-15.21,IS,1604111001
Nome,1,68,24.8,6.93,64.5,-165.41,US,1604111002
Grindavik,75,86,41.0,21.92,63.84,-22.43,IS,1604111002
Severo-Kuril'sk,100,92,40.26,37.42,50.68,156.12,RU,1604111002
Labuhan,89,69,82.9,4.27,-6.88,112.21,ID,1604111002
Panjāb,0,70,16.7,1.28,34.39,67.02,AF,1604111002
Kruisfontein,0,94,48.0,2.17,-34.0,24.73,ZA,1604111002
Matara,100,78,79.9,6.6,5.95,80.54,LK,1604111002
Taoudenni,76,24,74.01,11.39,22.68,-3.98,ML,1604111003
Haines Junction,100,72,17.6,1.12,60.75,-137.51,CA,1604111003
Waitati,86,85,55.99,28.99,-45.75,170.57,NZ,1604111003
Touros,40,88,77.0,4.7,-5.2,-35.46,BR,1604111004
Cidreira,63,69,62.98,9.6,-30.18,-50.21,BR,1604111004
Butaritari,90,75,82.62,19.57,3.07,172.79,KI,1604111004
Hobart,40,51,71.01,11.41,-42.88,147.33,AU,1604110911
Yar-Sale,100,97,34.32,16.13,66.83,70.83,RU,1604111004
Tiksi,100,95,7.36,4.36,71.69,128.87,RU,1604111005
Nizhnevartovsk,90,100,33.8,6.71,60.93,76.55,RU,1604110827
Ilulissat,94,73,19.4,2.24,69.22,-51.1,GL,1604111005
Kawalu,67,69,82.63,2.48,-7.38,108.21,ID,1604111005
Bouna,0,52,74.68,2.04,9.27,-3.0,CI,1604111005
Airai,0,43,78.98,2.84,-8.93,125.41,TL,1604111005
Krasnoshchekovo,96,97,30.02,4.27,51.67,82.73,RU,1604111006
George Town,20,83,84.2,4.7,5.41,100.34,MY,1604110856
San Policarpo,100,80,83.21,14.2,12.18,125.51,PH,1604111006
Ovsyanka,75,92,26.6,2.24,55.96,92.55,RU,1604111006
Poum,100,75,79.09,21.14,-20.23,164.02,NC,1604111006
Lebu,2,90,51.46,12.97,-37.62,-73.65,CL,1604111006
Warrnambool,100,71,62.01,1.01,-38.38,142.48,AU,1604111006
Aksu,33,62,41.72,1.86,41.12,80.26,CN,1604111007
Upernavik,99,96,19.62,3.83,72.79,-56.15,GL,1604111007
Avarua,93,78,75.2,14.99,-21.21,-159.78,CK,1604110915
Sistranda,75,87,46.4,9.17,63.73,8.83,NO,1604111007
Saurimo,100,97,64.18,3.2,-9.66,20.39,AO,1604111008
Ketchikan,90,75,44.6,6.93,55.34,-131.65,US,1604110711
Acapulco de Juárez,75,94,80.6,4.7,16.86,-99.89,MX,1604111008
Vardø,31,87,34.21,8.1,70.37,31.11,NO,1604111008
Bredasdorp,25,81,48.2,2.51,-34.53,20.04,ZA,1604111008
Havre-St-Pierre,1,73,21.2,4.7,50.23,-63.6,CA,1604111008
Cherskiy,100,91,7.38,5.1,68.75,161.3,RU,1604111008
Tasiilaq,100,80,33.8,56.37,65.61,-37.64,GL,1604111009
Bilibino,84,90,7.03,1.28,68.05,166.44,RU,1604111009
Maragogi,100,87,76.62,9.78,-9.01,-35.22,BR,1604111009
Tessalit,64,19,75.15,11.7,20.2,1.01,ML,1604111009
Port Elizabeth,20,87,53.6,2.24,-33.92,25.57,ZA,1604111009
Hasaki,20,45,64.0,16.11,35.73,140.83,JP,1604111009
Auki,97,77,83.14,4.07,-8.77,160.7,SB,1604111009
New Norfolk,15,37,71.01,3.0,-42.78,147.06,AU,1604111010
Mattawa,1,46,50.0,26.66,46.74,-119.9,US,1604111010
Chowchilla,1,51,68.0,5.55,37.12,-120.26,US,1604110894
Pisco,90,82,64.4,2.24,-13.7,-76.22,PE,1604111010
Qaqortoq,90,79,23.0,3.36,60.72,-46.03,GL,1604111010
Jaen,61,65,62.01,3.0,38.0,-3.5,ES,1604111010
Lambakin,40,58,89.01,10.29,14.75,120.87,PH,1604111010
Nouakchott,0,78,73.4,18.34,18.09,-15.98,MR,1604111010
Red Bluff,1,29,68.0,4.7,40.18,-122.24,US,1604111011
Awjilah,60,72,61.68,10.04,29.11,21.29,LY,1604111011
Chiavari,0,94,57.0,3.83,44.32,9.32,IT,1604111011
Hualmay,100,84,62.67,5.23,-11.1,-77.61,PE,1604111011
Barrow,1,84,8.6,10.29,71.29,-156.79,US,1604111011
Kiruna,0,85,21.2,11.41,67.86,20.23,SE,1604111011
Port Alfred,87,65,59.92,3.8,-33.59,26.89,ZA,1604111011
Rio Formoso,40,78,80.6,9.17,-8.66,-35.16,BR,1604111011
Dikson,95,96,14.23,27.31,73.51,80.55,RU,1604111012
Santa Fe,0,62,60.01,6.6,-31.63,-60.7,AR,1604111012
Neyshabur,0,45,46.42,0.74,36.21,58.8,IR,1604111012
Road Town,96,84,82.99,18.01,18.42,-64.62,VG,1604111012
Arman',100,98,31.95,11.61,59.7,150.17,RU,1604111012
Batticaloa,100,80,79.63,7.87,7.71,81.69,LK,1604111012
Chokurdakh,100,96,10.09,7.65,70.63,147.92,RU,1604111013
Darhan,80,92,31.19,2.44,49.49,105.92,MN,1604111013
Goderich,98,74,33.8,3.36,43.75,-81.72,CA,1604111013
Umba,0,95,31.55,5.88,66.69,34.34,RU,1604111013
Westport,1,80,35.6,5.82,41.14,-73.36,US,1604111013
Saint-Joseph,75,72,64.4,9.17,-21.37,55.62,RE,1604111013
College,90,78,12.2,5.82,64.86,-147.8,US,1604111014
Bambous Virieux,20,56,68.0,12.75,-20.34,57.76,MU,1604111014
Svarstad,100,1,41.0,4.68,59.4,9.97,NO,1604111014
Praia,75,73,77.0,18.34,14.92,-23.51,CV,1604111014
Bergen,40,93,45.0,9.17,60.39,5.33,NO,1604111014
Meulaboh,100,74,81.48,3.06,4.14,96.13,ID,1604111014
Belmonte,0,83,77.0,8.05,-15.86,-38.88,BR,1604111014
San Isidro,90,77,64.4,12.75,-12.12,-77.05,PE,1604111015
Andapa,89,89,61.21,2.91,-14.65,49.65,MG,1604111015
Kavieng,100,74,83.23,7.43,-2.57,150.8,PG,1604111015
Yeppoon,40,43,89.6,14.99,-23.13,150.73,AU,1604111015
Berlevåg,49,93,31.48,8.25,70.86,29.09,NO,1604111015
Barranca,100,86,61.65,5.7,-10.75,-77.77,PE,1604111015
High Level,90,100,26.6,6.93,58.52,-117.14,CA,1604111015
Huautla,0,83,58.3,1.57,21.03,-98.28,MX,1604111015
Mahébourg,20,56,68.0,12.75,-20.41,57.7,MU,1604111016
Isangel,75,78,80.6,6.93,-19.55,169.27,VU,1604111016
Chapais,1,92,12.2,5.82,49.78,-74.85,CA,1604111016
Viedma,3,33,58.53,5.7,-40.81,-63.0,AR,1604111016
Iralaya,100,86,80.08,7.29,15.0,-83.23,HN,1604111016
Antofagasta,90,77,59.0,10.29,-23.65,-70.4,CL,1604111016
São Filipe,100,59,81.12,15.55,14.9,-24.5,CV,1604110722
Banda Aceh,99,67,83.7,7.05,5.56,95.32,ID,1604111016
Port Hardy,20,100,48.2,5.82,50.7,-127.42,CA,1604111017
Bathsheba,40,78,82.4,24.16,13.22,-59.52,BB,1604111017
Itoman,75,61,80.6,18.34,26.12,127.67,JP,1604111017
Husavik,75,75,42.8,18.34,66.04,-17.34,IS,1604111017
The Valley,75,78,82.4,11.41,18.22,-63.06,AI,1604111017
Cajamarca,100,58,53.46,1.28,-7.16,-78.5,PE,1604111017
Cayenne,40,94,80.6,11.43,4.93,-52.33,GF,1604111018
Beloha,0,73,62.01,9.24,-25.17,45.05,MG,1604111018
Peniche,0,91,61.0,0.87,39.36,-9.38,PT,1604111018
Tilichiki,88,96,30.58,2.01,60.47,166.1,RU,1604111018
Portland,15,76,54.0,6.96,45.52,-122.68,US,1604110768
Dakar,0,54,80.6,18.34,14.69,-17.44,SN,1604111018
Costa Rica,3,90,62.6,6.04,-23.42,-54.65,BR,1604110847
Vágur,20,74,48.7,24.49,61.47,-6.81,FO,1604111019
Castro,100,94,52.16,10.74,-24.79,-50.01,BR,1604111019
Vestmanna,24,81,48.2,18.34,62.16,-7.17,FO,1604111019
Monte Plata,97,91,80.01,3.0,18.81,-69.78,DO,1604111019
Kupang,44,51,90.36,4.97,-10.17,123.58,ID,1604110910
Cabo San Lucas,40,65,77.0,5.82,22.89,-109.91,MX,1604111020
Poção de Pedras,96,71,79.72,6.29,-4.67,-44.85,BR,1604111020
Kem',0,96,31.41,5.7,64.96,34.58,RU,1604111020
Ancud,0,76,53.01,8.05,-41.87,-73.82,CL,1604111018
Neftegorsk,100,76,42.3,7.76,52.8,51.17,RU,1604111020
Eureka,0,38,53.01,5.26,40.8,-124.16,US,1604111020
Ribeira Grande,100,93,68.95,16.02,38.52,-28.7,PT,1604111020
Suhaia,47,92,41.0,7.72,43.73,25.25,RO,1604111021
Ahipara,46,87,67.21,13.91,-35.17,173.17,NZ,1604111021
Praia da Vitória,40,94,69.8,10.4,38.73,-27.07,PT,1604111021
Avera,1,87,57.2,4.7,33.19,-82.53,US,1604111021
Yerbogachën,100,93,10.6,6.91,61.28,108.01,RU,1604111022
Hamilton,1,86,39.99,4.32,39.18,-84.53,US,1604110934
Isla Mujeres,90,94,75.2,4.7,21.23,-86.73,MX,1604111022
Klaksvík,13,81,48.2,18.34,62.23,-6.59,FO,1604111022
Lahr,0,93,46.99,2.24,48.35,7.87,DE,1604111022
Novikovo,100,93,48.13,5.39,51.15,37.89,RU,1604111022
Tazovsky,100,98,22.23,17.72,67.47,78.7,RU,1604111023
Hay River,100,79,21.2,3.36,60.82,-115.8,CA,1604111023
Leningradskiy,74,94,19.15,17.52,69.38,178.42,RU,1604111023
Fallon,1,14,57.99,5.82,39.47,-118.78,US,1604111023
Mar del Plata,0,81,54.0,4.7,-38.0,-57.56,AR,1604110888
San Jose,40,67,64.99,9.17,37.34,-121.89,US,1604110983
São João da Barra,100,97,73.15,6.22,-21.64,-41.05,BR,1604111023
Yulara,0,15,77.0,11.41,-25.24,130.99,AU,1604111024
Bethel,23,94,32.0,2.98,41.37,-73.41,US,1604110773
Provideniya,23,85,23.23,7.23,64.38,-173.3,RU,1604111024
Jumla,2,38,51.85,5.23,29.27,82.18,NP,1604111024
Los Llanos de Aridane,0,68,69.8,5.82,28.66,-17.92,ES,1604111024
Gumdag,0,39,51.76,16.06,39.21,54.59,TM,1604111024
Longyearbyen,20,72,17.6,3.36,78.22,15.64,SJ,1604111024
Pecos,1,33,62.6,10.29,31.42,-103.49,US,1604111025
Prince Rupert,90,81,46.4,9.17,54.32,-130.32,CA,1604110743
Norman Wells,75,92,12.2,5.82,65.28,-126.83,CA,1604111026
Kargasok,100,98,32.38,5.84,59.06,80.86,RU,1604111026
Nhulunbuy,0,52,89.6,11.41,-12.23,136.77,AU,1604111026
Sitka,90,81,46.4,17.22,57.05,-135.33,US,1604111026
Buchanan,97,88,77.5,7.63,5.88,-10.05,LR,1604111026
Khatanga,0,85,-10.46,6.29,71.97,102.5,RU,1604111026
Port Macquarie,3,50,82.0,1.01,-31.43,152.92,AU,1604110879
Verkhnyaya Inta,100,96,36.77,16.06,65.98,60.31,RU,1604111027
Zhigalovo,100,94,25.32,2.68,54.81,105.16,RU,1604111027
Geraldton,90,64,73.4,12.75,-28.77,114.6,AU,1604111027
Paciran,96,72,81.63,3.76,-6.88,112.38,ID,1604111027
Burns Lake,94,74,33.8,5.82,54.23,-125.75,CA,1604111027
Kharovsk,100,96,40.59,3.18,59.96,40.19,RU,1604111027
Banjar,100,81,77.54,4.45,-8.19,114.97,ID,1604111028
Deputatsky,100,95,2.71,2.04,69.3,139.9,RU,1604111028
Luanda,75,88,77.0,3.36,-8.84,13.23,AO,1604110917
Misratah,100,66,70.05,12.66,32.38,15.09,LY,1604111028
Calvià,0,93,55.99,3.36,39.57,2.51,ES,1604111028
Akureyri,75,75,42.8,18.34,65.68,-18.09,IS,1604111028
Powell River,20,70,48.2,4.7,49.85,-124.54,CA,1604111028
Marawi,55,83,82.0,8.01,8.0,124.29,PH,1604111028
Rørvik,100,84,45.37,18.03,64.86,11.24,NO,1604111029
Bandarbeyla,85,82,76.17,8.61,9.49,50.81,SO,1604111029
Olafsvik,73,85,39.36,10.42,64.89,-23.71,IS,1604111030
Independência,45,51,79.05,8.7,-5.4,-40.31,BR,1604111030
Dunedin,100,84,55.99,19.19,-45.87,170.5,NZ,1604110755
Mentakab,70,72,84.76,1.25,3.49,102.35,MY,1604111030
Katsuura,20,44,64.0,6.93,35.13,140.3,JP,1604111030
Aromashevo,56,95,29.35,9.51,56.86,68.64,RU,1604111030
Tsimmerbude,75,93,46.0,4.47,54.67,20.13,RU,1604110457
Kumul,0,62,39.96,6.2,42.8,93.45,CN,1604110458
Denpasar,100,88,76.5,3.02,-8.65,115.22,ID,1604110458
